서울역,43763,112497,74004,237172
시청,8529,75421,11367,210492
종각,6671,114672,11140,285466
종로3가,5610,27245,9700,76204
종로5가,6502,43928,10619,106094
동대문,15728,12835,20970,22752
신설동,22348,25354,33819,60619
제기동,24377,20337,34956,40803
청량리(서울시립대입구),40847,18163,49664,38941
동묘앞,7749,10452,11678,24126
시청,5601,71492,9428,229115
을지로입구,11186,134019,20488,355132
을지로3가,6189,74300,12956,190846
을지로4가,5451,36163,10994,85337
동대문역사문화공원(DDP),7870,25408,14291,52796
신당,31928,17733,52869,34928
상왕십리,44187,13768,72753,35188
왕십리(성동구청),27227,15266,49379,30884
한양대,5992,13730,9069,83759
뚝섬,19596,40726,26890,144373
성수,24933,79002,33732,287267
건대입구,57081,26535,99906,72364
구의(광진구청),73086,16739,125237,41532
강변(동서울터미널),84449,23122,127375,43433
잠실나루,42875,24475,52132,41126
잠실(송파구청),130053,84446,182519,181408
잠실새내,63728,18729,89277,29545
종합운동장,18731,18447,25340,28583
삼성(무역센터),15252,148514,21211,365642
선릉,22886,122275,36064,302906
역삼,16938,159154,28164,398023
강남,41961,161569,68731,316742
교대(법원.검찰청),29251,62786,41353,169163
서초,19903,54221,31016,120990
방배,24623,29081,34861,89603
사당,80836,51583,105808,75783
낙성대(강감찬),90443,23817,136581,46134
서울대입구(관악구청),137266,31285,188720,78776
봉천,90129,13495,129625,25889
신림,203085,29227,294603,46762
신대방,96932,16586,143556,27817
구로디지털단지,151275,83814,201815,246837
대림(구로구청),72203,24304,98591,60516
신도림,152128,44627,157768,121016
문래,47917,38660,53449,138689
영등포구청,42619,39465,51411,129987
당산,49410,32046,63072,87392
합정,46083,34824,59565,104386
홍대입구,67590,40835,88394,115078
신촌,39439,39490,59105,101225
이대,29747,16695,40328,51002
아현,32330,13863,45389,25164
충정로(경기대입구),17604,25251,23984,67502
용답,9464,1921,14708,4581
신답,7000,998,12169,1860
신설동,4989,5547,9659,14829
도림천,3663,4694,3908,5980
양천구청,37674,5138,33621,10583
신정네거리,55358,5205,49867,12323
용두(동대문구청),5483,2637,10068,6155
지축,30535,6219,29195,9207
구파발,95734,24536,86664,32204
연신내,133964,25289,152561,37554
불광,56678,12075,67012,34457
녹번,80056,7830,84471,18941
홍제,72949,11894,76359,28040
무악재,19290,3050,21411,6255
독립문,16811,16598,19690,21130
경복궁(정부서울청사),15350,47097,21559,140731
안국,6637,96759,10763,127260
종로3가,1685,16696,3098,48566
을지로3가,2775,36425,5758,88121
충무로,1,0,0,0
동대입구,6364,17231,8649,65474
약수,28860,18113,41131,34804
금호,29563,4284,40254,8811
옥수,26139,9377,33556,14710
압구정,17415,51215,27669,160173
신사,12437,46696,18771,107473
잠원,13647,6939,19172,9674
고속터미널,28216,50783,48451,76495
교대(법원.검찰청),10082,22743,14732,53446
남부터미널(예술의전당),33403,67126,48035,166573
양재(서초구청),38053,114569,48946,253997
매봉,19338,24629,23638,78573
도곡,10421,15798,13041,21600
대치,30466,20606,30802,28262
학여울,4940,3738,5614,9962
대청,32593,20933,37830,29700
일원,27672,36745,26353,26759
수서,38146,39804,49843,58389
가락시장,22601,13237,23757,30629
경찰병원,25304,8896,28721,30466
오금,30574,6962,32817,14534
당고개,44327,5533,39687,11131
상계,94543,20890,81098,22030
노원,56428,15414,59660,32905
창동,94146,20836,86395,39755
쌍문,137926,15529,137134,28882
수유(강북구청),124584,21850,132440,60020
미아(서울사이버대학),50130,19693,55278,41361
미아사거리,101739,20577,106101,33953
길음,97174,15911,93492,40953
성신여대입구(돈암),51024,18120,56351,50521
한성대입구(삼선교),33369,20409,39270,37451
혜화,18387,54177,22897,132304
동대문,5473,36512,8034,75574
동대문역사문화공원(DDP),8782,29080,13751,70432
충무로,10968,60190,17942,194966
명동,7618,55598,16131,135110
회현(남대문시장),5378,56338,9074,147795
서울역,13767,42325,17084,90361
숙대입구(갈월),19665,25750,28606,60516
삼각지,7961,13526,11069,21984
신용산,13313,37655,18553,98641
이촌(국립중앙박물관),14418,15046,18111,30262
동작(현충원),2083,3425,2677,5410
총신대입구(이수),52496,19735,64327,46106
사당,76775,28417,86886,40810
남태령,2559,5208,4472,6288
서울역,11861,6106,21963,6553
남영,14625,27959,21480,60493
용산,22339,83115,35263,164381
노량진,19331,9220,26893,16445
대방,29080,33044,36135,47271
영등포,44398,64423,60699,137861
신도림,10066,7007,11390,16457
신길,27433,19654,35666,30619
구로,41436,33479,40097,77222
가산디지털단지,17074,61012,16635,162958
금천구청,51778,16089,47776,31382
석수,42127,13153,39732,16934
관악,38880,6999,35824,11810
안양,94370,24052,84565,63797
명학,28696,27148,24639,66110
금정,103283,46807,102891,97313
군포,20675,34345,20545,47296
의왕,32002,32734,32256,34071
성균관대,77873,11022,62760,31741
화서,49459,6741,38774,12031
수원,83497,59814,81296,90919
독산,53295,50324,49350,110352
세류,17427,4570,11902,3986
병점,62783,22733,52032,41233
세마,12360,4790,10990,11026
오산대,15517,4025,12386,13853
오산,31125,29059,31520,22990
진위,3343,9946,3253,9837
송탄,14761,7477,13744,9478
서정리,19613,19778,18637,25814
평택지제,13000,15167,11102,8713
평택,34315,18024,34424,32317
성환,7462,13130,7192,27450
직산,2317,3304,2172,4031
두정,20242,13700,18955,30612
천안,13008,7400,11873,19000
당정,28659,9529,27316,19430
서동탄,11454,1716,4207,1477
광명,13086,6895,11312,7609
개봉,105387,15562,96243,24252
오류동,55369,5700,55415,12037
역곡,128743,15001,124172,44070
부천,114575,19503,112953,56121
송내,120100,32067,99462,83259
부평,90462,21450,84967,34825
백운,30457,4911,27679,9739
동암,68419,13964,64727,17534
주안,67161,20296,61744,33308
제물포,42324,15897,36828,38397
동인천,46600,24963,37088,35840
인천,6490,6744,5773,9254
구일,29997,10100,26125,17785
소사,33005,8726,29867,15384
부개,45580,6463,37604,11381
간석,26831,4820,21546,10406
도원,8540,7868,7784,23554
온수(성공회대입구),25335,11103,22832,15885
중동,48549,5445,38605,13284
도화,18350,4441,15599,7244
이촌(국립중앙박물관),9398,4853,10556,9262
서빙고,3490,5164,4221,9730
한남,4734,11722,5891,15278
옥수,66,37,114,271
응봉,8510,1765,8663,2790
왕십리(성동구청),29230,13344,45398,25671
청량리(서울시립대입구),29875,17252,46324,27313
외대앞,21098,5387,24880,34165
신이문,39127,4378,42433,8646
석계,25845,5498,30034,10352
광운대,32895,6678,30116,27757
월계,28346,9058,25926,17799
녹천,23317,5556,21399,5422
창동,0,0,3,0
방학,38606,10052,33779,21644
도봉,21692,4303,19587,10517
도봉산,23162,4570,22498,8955
망월사,30818,5296,29640,28862
회룡,62436,8944,52743,13398
의정부,55176,13833,52141,37096
가능,27131,8025,24145,16857
녹양,19849,5567,17005,9973
양주,33843,11163,27023,12377
덕계,19890,4359,17658,7242
덕정,20316,10611,20793,20937
지행,24707,6086,25468,13757
동두천중앙,9006,4364,9437,10729
보산,4648,3039,4145,2942
동두천,5555,7531,6983,8241
소요산,3364,2082,5169,3587
산본,61750,15976,57835,31492
대야미,20398,5835,21942,9044
반월,19052,4151,17544,8460
상록수,73061,14131,69111,24797
한대앞,34746,9361,29848,28977
중앙,64578,18276,55249,40585
고잔,34130,14194,26622,29662
초지,25424,9385,19526,12112
안산,23646,41091,24250,35904
신길온천,8757,3584,7206,2855
정왕,22348,26631,20021,42695
오이도,36590,12828,29600,14692
수리산,20160,4766,19356,7705
선바위,18791,21344,20451,29431
경마공원,2200,4224,2673,11734
대공원,713,4582,1068,10763
과천,31823,5401,28077,9298
정부과천청사,22781,28434,20722,81147
인덕원,87060,44743,75129,109417
평촌,66753,36964,51067,94159
범계,103913,25018,84311,64778
선릉,5990,46476,7823,145980
한티,26205,31578,32011,51910
도곡,11679,16701,17063,26198
구룡,4764,12248,6517,6495
개포동,12217,7643,13722,11450
대모산입구,21805,6558,22632,11985
수서,27880,30456,43634,49048
복정,0,0,0,0
수원,26685,10167,26904,16128
서울숲,13858,25512,24277,48781
압구정로데오,6272,27552,9360,82597
강남구청,8495,16708,11564,59132
선정릉,5280,13934,7914,53729
가천대,20157,7652,27354,50552
태평,45883,8663,66159,18813
모란,58877,24908,72820,39314
야탑,61238,44913,68072,106258
서현,40609,35972,45848,89653
수내,20539,27494,27153,65691
정자,33413,46308,37877,85921
미금,29535,22695,35056,48007
오리,32951,16026,36265,36973
이매,17178,13443,17931,17067
보정,10408,3194,11242,7910
죽전,48066,18459,44161,36479
구성,24063,4672,24615,9069
신갈,22458,2756,22804,7154
기흥,42539,14333,43329,34389
상갈,22983,7459,25495,11460
청명,21783,6034,21117,11252
영통,20531,11327,23723,29544
망포,65956,26571,61764,45499
매탄권선,25488,5253,24326,15563
수원시청,34301,18970,35579,53235
매교,21624,5456,21878,16091
원흥,52808,7057,55548,17448
지축,2,0,1,0
삼송,89780,18452,85596,32099
원당,48882,8643,49863,13858
화정,59131,12962,59366,33401
대곡,10328,3004,9343,3500
백석,24227,13456,25347,27390
마두,17458,8074,18538,22852
정발산,9269,6288,10607,21772
주엽,30056,7390,30407,15735
대화,69393,14583,50363,19321
회기,62474,33412,84226,77074
중랑,25499,3182,23546,6598
상봉(시외버스터미널),23899,5113,26734,8005
망우,33401,6137,27725,15402
양원,15546,9625,11634,6774
구리,64955,9617,55692,20769
도농,68821,9443,47931,17336
양정,1772,1785,1499,2277
덕소,27350,3509,22403,7635
도심,14923,1760,9552,6767
팔당,1697,1641,1291,3331
운길산,1703,589,2066,1288
양수,7196,2078,4870,3933
신원,537,578,373,386
국수,2797,727,2093,2176
아신,1997,477,1636,1147
오빈,861,334,1148,842
양평,9301,3926,6773,8173
원덕,1002,407,1207,563
용문,4278,2906,4850,3426
지평,352,238,204,250
봉명,2549,3791,3098,4530
쌍용(나사렛대),7688,1737,9587,9659
아산,7977,6215,9988,11557
탕정,4725,2046,4272,3248
배방,4288,1449,3966,2192
온양온천,10619,6425,12849,8919
신창(순천향대),2548,3667,2142,14549
신촌,748,4902,550,6283
효창공원앞,5735,6750,8456,19566
서강대,3673,3065,4235,11237
가좌,25854,4617,29516,12041
수색,3784,6044,5003,20169
화전,4780,2134,5160,11193
강매,21836,1348,19612,4026
행신,44123,6892,36841,11320
능곡,19503,2806,18738,7024
곡산,2010,1465,1624,3044
백마,39960,5955,29646,12226
풍산,26221,4181,22492,8907
일산,54481,7792,39264,20329
탄현,41887,6240,33213,10788
야당,35904,5747,34460,10029
운정,34669,7091,33241,12274
금릉,22945,6125,17798,12911
금촌,21884,9916,20215,17322
월롱,1944,10879,2207,13221
파주,3079,2225,2989,6174
문산,16816,7317,16238,16712
임진강,0,0,0,0
운천,0,0,0,0
서울역,3033,28382,3630,43864
공덕,4908,8282,5971,21361
홍대입구,1552,2266,1808,7707
디지털미디어시티,12702,2152,12798,4924
김포공항,0,0,0,0
계양,2,0,2,0
신내,9307,6382,7871,8982
갈매,19400,4037,11361,6314
별내,14472,4857,11189,8483
퇴계원,21394,4306,14520,5789
사릉,11944,5509,9105,5334
금곡,5133,2272,5363,6626
평내호평,33423,4902,25087,11386
천마산,9346,1606,6859,2279
마석,17246,6324,15178,7882
대성리,1741,730,1821,1134
청평,4461,1575,5791,4343
상천,676,285,786,731
가평,3690,2517,4265,6146
굴봉산,150,77,216,255
백양리,24,329,119,314
강촌,444,270,547,1689
김유정,690,507,565,810
남춘천,5095,2698,6190,5915
춘천,1642,1657,2542,4720
고색,18982,16573,15614,27254
오목천,14274,5616,15743,16360
어천,2659,3904,3077,3349
야목,1491,617,1374,729
사리,28484,3561,25711,5516
달월,139,170,206,309
월곶,11724,1990,12336,3250
소래포구,19738,3579,15645,6649
인천논현,18696,9245,16672,13956
호구포,8941,19671,8905,25495
남동인더스파크,1419,17258,2189,21470
원인재,15683,6121,17700,8527
연수,17734,4770,15472,12581
송도,10647,2727,10282,4372
인하대,26117,5606,20255,25175
숭의,15278,8857,13283,13049
신포,3595,4319,3349,10015
인천,2294,2883,2088,4802
판교,5931,17351,4474,35326
이매,5949,3366,4487,2917
삼동,14473,2789,14006,2983
경기광주,48250,6959,46647,10702
초월,17205,5019,17248,6409
곤지암,8552,5862,7693,8277
신둔도예촌,7273,3246,5311,4437
이천,9339,5786,7792,9819
부발,7193,6919,6483,6711
세종대왕릉,1150,680,1170,870
여주,7484,3883,7005,6275
방화,30032,6116,28011,14557
개화산,24065,7723,22330,17596
김포공항,5422,15388,8941,17862
송정,21761,7115,25621,12267
마곡,27452,16213,27638,53219
발산,30902,41832,31957,126794
우장산,63584,16719,63148,25910
화곡,128489,16371,161580,35634
까치산,136255,12157,167412,22756
신정(은행정),70609,9980,83695,13279
목동,66170,17646,79062,28868
오목교(목동운동장앞),56303,31565,62692,69165
양평,27030,9888,30967,39028
영등포구청,8598,6811,12153,26295
영등포시장,26152,14289,36815,40144
신길,17092,4862,25124,14918
여의도,10984,151352,15113,234312
여의나루,6052,43670,9547,76786
마포,30876,22511,39927,78571
공덕,23304,32598,35821,86089
애오개,20390,10421,27757,28366
충정로(경기대입구),7246,14428,9723,37205
서대문,20194,78307,25882,183602
광화문(세종문화회관),9590,87289,15128,289897
종로3가,3164,14757,5603,44884
을지로4가,1983,19283,3543,47556
동대문역사문화공원(DDP),1695,9945,3117,32756
청구,7714,4404,12282,16077
신금호,23099,10565,30864,13836
행당,35259,5286,46928,9888
왕십리(성동구청),6658,6523,9407,20044
마장,17094,6668,21740,17444
답십리,59857,15262,80022,36813
장한평,59096,24671,81674,69718
군자(능동),37015,8917,50349,29864
아차산(어린이대공원후문),46132,16767,63003,31603
광나루(장신대),44426,18859,49784,37741
천호(풍납토성),31468,20504,39631,43711
강동,61126,31109,73287,51666
길동,24383,8290,28346,18736
굽은다리(강동구민회관앞),40215,6501,39916,15480
명일,39803,7521,35757,14480
고덕,34351,19079,28484,18436
상일동,83928,13360,60855,17055
둔촌동,27394,11226,30102,20521
올림픽공원(한국체대),13485,7619,13370,12429
방이,21107,9265,19360,26292
오금,9159,10621,8637,22275
개롱,26469,8224,24416,16922
거여,54259,10367,48448,19166
마천,48275,5343,36833,12104
강일,27078,5270,24528,8311
미사,76417,12979,71826,25893
하남풍산,11403,7194,12976,17642
하남시청(덕풍·신장),29071,6719,27229,16656
하남검단산,25353,5819,22852,13332
응암,77338,11114,96556,18130
역촌,17551,2678,18472,8528
불광,12795,4105,14532,7902
독바위,15735,1761,14116,3020
연신내,2,0,3,0
구산,34843,8052,41314,7548
새절(신사),58016,8928,69297,15993
증산(명지대앞),43935,5583,52539,11232
디지털미디어시티,55525,32613,60336,76239
월드컵경기장(성산),9098,5015,10110,8617
마포구청,44872,15639,60523,36742
망원,29730,10354,40602,34235
합정,15946,17920,22636,46759
상수,10992,7446,14981,26910
광흥창(서강),22529,16384,29632,37948
대흥(서강대앞),17191,17146,24132,44252
공덕,22846,41999,34097,109679
효창공원앞,18646,8710,28744,28783
삼각지,9341,15583,14989,30537
녹사평(용산구청),5534,10242,8471,18251
이태원,9860,12230,15107,32125
한강진,3633,23038,5972,46295
버티고개,5691,2581,8549,5765
약수,5084,6433,8097,17458
청구,8001,7319,11029,24708
신당,7809,17542,12767,39952
동묘앞,10899,8472,16490,26223
창신,16115,7548,18312,7339
보문,24489,10937,36815,21676
안암(고대병원앞),10289,19293,14013,68715
고려대(종암),23267,12862,29607,33811
월곡(동덕여대),44948,8365,52246,33411
상월곡(한국과학기술연구원),27224,3875,30973,15342
돌곶이,43157,5981,46085,19259
석계,53573,8876,59367,18055
태릉입구,19566,4417,23923,11798
화랑대(서울여대입구),67207,8895,61219,21486
봉화산(서울의료원),52943,5991,43169,14383
신내,0,0,1,0
장암,19375,1364,11449,1802
도봉산,54241,8739,44714,17578
수락산,52379,8637,53889,18563
마들,70003,9919,68333,12766
노원,42789,20527,44943,48502
중계,68316,19228,69747,31621
하계,75192,19252,78617,30369
공릉(서울과학기술대),39704,12672,44469,29384
태릉입구,24117,9335,30407,23435
먹골,39177,6413,48637,17247
중화,41576,9168,50481,24839
상봉(시외버스터미널),57823,14242,77959,29807
면목,63105,9486,77566,35880
사가정,61112,11859,76226,28055
용마산(용마폭포공원),26204,4175,31197,10790
중곡,34967,16748,48130,30263
군자(능동),39851,9917,62311,31222
어린이대공원(세종대),21521,17237,34882,85304
건대입구,13850,20619,20820,46649
뚝섬유원지,23773,6815,32951,14533
청담,12295,66824,16830,157705
강남구청,7850,36903,11139,114248
학동,9148,57214,12771,195183
논현,9065,44075,14097,109915
반포,9008,13840,12682,20500
고속터미널,11915,37850,19331,53818
내방,20730,26847,31912,91099
이수,30822,15993,47434,44282
남성,43336,7443,61758,17753
숭실대입구(살피재),42300,8976,53316,42220
상도,38686,9131,48136,31887
장승배기,28375,8236,41874,17508
신대방삼거리,58393,9750,83828,19223
보라매,19969,10615,28563,24872
신풍,44480,12875,54829,20007
대림(구로구청),16095,7179,23646,19170
남구로,32320,32831,38335,102453
가산디지털단지,24158,133724,27737,405846
철산,93571,17365,93824,35651
광명사거리,84543,17615,95205,26613
천왕,58813,9763,64455,17399
온수(성공회대입구),50649,11877,56737,22749
까치울,0,0,0,0
신중동,0,0,0,0
부천시청,0,0,0,0
상동,0,0,0,0
굴포천,0,0,0,0
암사,89627,9647,114208,20072
천호(풍납토성),45047,15341,61133,30561
강동구청,35302,15515,45802,35244
몽촌토성(평화의문),13057,13565,19820,30359
잠실(송파구청),9734,34626,14225,84958
석촌,17655,9101,25135,21699
송파,33141,12044,38641,19323
가락시장,11214,14753,14405,40975
문정,25206,58234,35606,181411
장지,51748,31228,63220,51556
복정,30106,11938,39698,20289
산성,24998,3268,27843,10235
남한산성입구(성남법원.검찰청),60174,11719,72524,34846
단대오거리,53065,12258,60533,25557
신흥,18889,3972,23969,7210
수진,17451,6810,24915,12409
모란,9324,5316,12081,11685
남위례,20271,7854,24736,26987
개화,19241,3461,12355,5204
김포공항,7137,19488,10721,21141
공항시장,11010,2043,11927,4376
신방화,32121,5559,30334,12480
마곡나루(서울식물원),34269,20848,34292,55941
양천향교,34284,12214,34762,44234
가양,85229,31593,86678,52698
증미,24630,9700,26933,45341
등촌,50537,7546,61585,18443
염창,88239,8967,93485,22711
신목동,23621,3611,21891,6639
선유도,23953,16607,28673,44918
당산,59349,17424,68671,50191
국회의사당,4703,47551,7724,155939
여의도,9350,147416,11377,181527
샛강,5608,17038,7225,41255
노량진,71495,39861,100940,63381
노들,18760,2427,23728,4597
흑석(중앙대입구),18371,13540,22545,36023
동작(현충원),5327,1846,6188,3182
구반포,1435,2739,1944,4220
신반포,6859,8653,8524,10437
고속터미널,18944,20899,24423,30299
사평,12292,5821,15056,8560
신논현,34394,41871,46810,93158
서울역,12416,22364,16065,30159
공덕,6881,4256,6533,11854
홍대입구,11691,10830,14551,26709
디지털미디어시티,21606,32957,22485,98130
마곡나루(서울식물원),16342,31765,17303,74917
김포공항,7188,22959,15505,20451
계양,79739,5069,63008,7281
검암,38295,8022,27862,15500
청라국제도시,34935,8179,22458,19330
운서,32157,12267,29016,13160
공항화물청사,2151,13246,2403,23274
인천공항1터미널,15383,34533,18476,31073
인천공항2터미널,5976,13896,7226,16922
영종,16237,3145,12112,4083
언주,7361,22521,10764,69166
선정릉,8767,20533,10826,69251
삼성중앙,6677,18138,8196,47552
봉은사,10232,43031,11418,121134
종합운동장,10714,5767,12298,13160
삼전,22918,4369,36572,13130
석촌고분,19004,5912,31823,16779
석촌,25877,5732,35029,13326
송파나루,13880,4716,19702,13347
한성백제,8053,3282,10864,8221
올림픽공원(한국체대),17494,7085,22369,19821
둔촌오륜,3683,4445,4324,2537
중앙보훈병원,49607,13217,51014,21294
북한산우이,9921,2818,11128,7331
솔밭공원,11912,1559,12165,3304
4.19민주묘지,9792,2057,10979,15546
가오리,18798,3013,19604,6142
화계,15129,2571,15350,5620
삼양,7609,1514,8071,3613
삼양사거리,8650,2458,10133,4220
솔샘,33268,4116,31356,4747
북한산보국문,23235,5869,25307,13065
정릉,15587,3608,17855,7931
성신여대입구(돈암),4084,4409,7599,11455
보문,2284,3819,4535,5458
신설동,1399,6043,2804,13147
샛강,1571,11839,2720,26972
대방,6339,2864,11156,5319
서울지방병무청,9901,4233,13683,6018
보라매,8715,5367,13336,13388
보라매공원,6052,4574,6639,8341
보라매병원,7172,15764,8367,50315
당곡,13343,3517,19016,8344
신림,4014,1459,7272,2753
서원,14058,1115,20731,2168
서울대벤처타운,31874,6012,43094,9337
관악산(서울대),5465,4627,6112,13674